,index,zipcode,num_felony,num_violation,num_misdemeanor,most_freq_ofns_desc,most_freq_loc_occur,most_freq_prem_type,most_freq_susp_age_group,most_freq_susp_race,most_freq_susp_sex,most_freq_vic_age_group,most_freq_vic_race,most_freq_vic_sex,pop_est,num_total_crimes,median_income,unemployment_rate,num_stopandfrisk,num_police_station,num_restroom,num_bus_stops,num_subway_stations
142,142,11372,1305,501,1977,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,61844,3783,73089.0,8.8,64,0,4,10,4
143,143,11373,1768,672,3172,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,WHITE HISPANIC,M,93967,5612,67489.0,5.5,77,1,7,26,4
144,144,11374,521,245,1092,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,42653,1858,86006.0,4.8,29,0,5,20,1
145,145,11375,715,352,1722,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,73488,2789,103995.0,4.8,49,1,8,27,4
146,146,11377,1316,566,1937,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,86421,3819,72273.0,5.4,29,0,6,26,5
147,147,11378,602,234,704,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,37279,1540,90572.0,6.9,17,0,6,20,0
148,148,11379,350,171,516,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,37851,1037,89500.0,4.4,31,0,3,7,1
149,149,11385,1540,615,2148,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,106717,4303,85127.0,6.3,88,1,7,31,4
150,150,11411,225,159,457,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,20930,841,117018.0,5.8,8,0,5,8,0
151,151,11412,526,287,752,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,37458,1565,96094.0,4.9,21,0,4,17,0
152,152,11413,690,357,931,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,42443,1978,111065.0,5.0,26,0,6,12,0
153,153,11414,380,181,460,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,U,25-44,WHITE,F,29219,1021,95370.0,8.2,15,0,3,9,0
154,154,11415,181,103,307,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,U,25-44,WHITE,M,19372,591,88306.0,5.6,5,0,0,11,1
155,155,11416,390,250,549,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,27125,1189,84085.0,7.6,14,0,3,18,0
156,156,11417,596,276,830,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,F,31927,1702,84419.0,6.5,24,1,3,11,5
157,157,11418,658,327,1135,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,38517,2120,79101.0,6.2,9,1,3,18,4
158,158,11419,908,456,1405,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,49618,2769,90818.0,8.6,27,0,2,25,2
159,159,11420,869,417,1194,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,48489,2480,97919.0,9.0,40,0,2,7,1
160,160,11421,483,286,981,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,41002,1750,81324.0,7.1,10,0,8,20,3
161,161,11422,400,290,674,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,32082,1364,101416.0,7.2,18,1,1,6,0
162,162,11423,594,223,648,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,M,31400,1465,79500.0,9.5,16,0,4,11,0
163,163,11426,182,114,236,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,20801,532,112325.0,4.6,7,0,4,5,0
164,164,11427,311,179,476,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,24037,966,84691.0,6.7,8,0,4,20,0
165,165,11428,353,181,584,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,18929,1118,89593.0,7.9,6,1,1,4,0
166,166,11429,392,278,652,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,31780,1322,95721.0,10.3,20,0,1,10,0
167,167,11432,1481,452,2376,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,UNKNOWN,M,62053,4309,72001.0,8.2,86,1,4,40,3
168,168,11433,1019,421,1581,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,36489,3021,73118.0,14.9,45,0,4,12,1
169,169,11434,1543,685,2620,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,65989,4848,71728.0,9.6,86,1,13,34,1
170,170,11435,1412,439,1703,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,M,59296,3554,76915.0,11.3,41,0,4,18,2
171,171,11436,325,224,430,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,20077,979,87685.0,7.1,5,0,1,8,0
172,172,11691,1108,896,1703,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,67094,3707,59153.0,9.5,66,0,9,13,4
173,173,11692,389,311,588,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,20991,1288,57687.0,7.8,48,0,4,7,2
174,174,11693,306,189,495,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,12919,990,72714.0,9.3,9,1,4,5,2
175,175,11694,266,210,577,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,UNKNOWN,WHITE,M,21354,1053,100190.0,7.3,11,1,6,8,3
176,176,11697,16,6,16,GRAND LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,45-64,WHITE,F,3540,38,134563.0,3.4,0,0,0,1,0
